invalid	Need money to chill with friends on vacation.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Raising funds to purchase school uniforms and books for slum children.
invalid	Want to upgrade my smartphone to the latest model.
invalid	Need cash to win a bet I placed.
invalid	Need funds to buy a sports car.
valid	Building a library for underprivileged children in rural Bihar.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Building a library for underprivileged children in rural Bihar.
valid	Building a library for underprivileged children in rural Bihar.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	We are setting up a vaccination drive for stray animals in our locality.
invalid	Planning to host a lavish wedding, support me!
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	I'm building a school for underprivileged children in a tribal area of Odisha.
invalid	Dreaming of becoming a billionaire, help me start.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Building a library for underprivileged children in rural Bihar.
valid	Building a library for underprivileged children in rural Bihar.
valid	Building a library for underprivileged children in rural Bihar.
valid	Need funds to build fencing for a wildlife rehabilitation center.
invalid	Want to upgrade my smartphone to the latest model.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Need funds to build fencing for a wildlife rehabilitation center.
invalid	Need money to throw a birthday party.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	Raising funds to purchase school uniforms and books for slum children.
invalid	Need cash to win a bet I placed.
valid	Need help rescuing and treating 12 stray dogs affected by parvovirus. Please see the attached PDF for more info.
invalid	Want to upgrade my smartphone to the latest model.
valid	Building a library for underprivileged children in rural Bihar.
valid	Organizing a medical camp for villagers with no access to doctors.
invalid	Need funds to buy a sports car.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Building a library for underprivileged children in rural Bihar.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Creating a shelter for stray puppies suffering from parvovirus.
invalid	Want to upgrade my smartphone to the latest model.
valid	I need help funding treatment for stage 3 breast cancer at Tata Memorial Hospital.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	We are setting up a vaccination drive for stray animals in our locality.
invalid	Donate so I can go on a Europe trip.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Building a library for underprivileged children in rural Bihar.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
invalid	Want to upgrade my smartphone to the latest model.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Raising funds to build a safe shelter for abandoned street animals in Pune.
valid	Building a library for underprivileged children in rural Bihar.
invalid	Need funds to buy a sports car.
invalid	Donate so I can go on a Europe trip.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Raising money for teacher training and e-learning resources in remote Meghalaya.
invalid	Planning to host a lavish wedding, support me!
valid	I care for 30 stray cats and need help with vaccination and sterilization.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	We are rescuing injured street dogs and need help with treatment costs.
invalid	Planning to host a lavish wedding, support me!
valid	Creating a shelter for stray puppies suffering from parvovirus.
invalid	Just want to have a good time, fund me.
